adverse_event	disease_group	select_target_uniprot	select_target_symbol	select_target_disease
colitis	colon	O14965	AURKA	NA
colitis	colon	O60341	KDM1A	colonic neoplasms
colitis	colon	O75173	ADAMTS4	NA
colitis	colon	O95822	MLYCD	NA
colitis	colon	O96017	CHEK2	NA
colitis	colon	P06213	INSR	NA
colitis	colon	P07550	ADRB2	NA
colitis	colon	P09874	PARP1	NA
colitis	colon	P15538	CYP11B1	NA
colitis	colon	P19634	SLC9A1	NA
colitis	colon	P29274	ADORA2A	NA
colitis	colon	P34972	CNR2	NA
colitis	colon	P41145	OPRK1	NA
colitis	colon	P42574	CASP3	colitis, ulcerative
colitis	colon	P43004	SLC1A2	NA
colitis	colon	P43116	PTGER2	NA
colitis	colon	P47900	P2RY1	NA
colitis	colon	P48147	PREP	NA
colitis	colon	P49146	NPY2R	NA
colitis	colon	P51946	CCNH	colonic neoplasms
colitis	colon	P55263	ADK	NA
colitis	colon	Q05586	GRIN1	NA
colitis	colon	Q6V1X1	DPP8	NA
colitis	colon	Q86TI2	DPP9	NA
atrial_fibrillation	heart	O95822	MLYCD	NA
atrial_fibrillation	heart	P00374	DHFR	NA
atrial_fibrillation	heart	P04035	HMGCR	NA
atrial_fibrillation	heart	P05412	JUN	NA
atrial_fibrillation	heart	P06213	INSR	NA
atrial_fibrillation	heart	P07900	HSP90AA1	NA
atrial_fibrillation	heart	P14324	FDPS	NA
atrial_fibrillation	heart	P15056	BRAF	cardiofaciocutaneous syndrome
atrial_fibrillation	heart	P16455	MGMT	NA
atrial_fibrillation	heart	P17612	PRKACA	NA
atrial_fibrillation	heart	P22303	ACHE	NA
atrial_fibrillation	heart	P23458	JAK1	NA
atrial_fibrillation	heart	P27338	MAOB	NA
atrial_fibrillation	heart	P35498	SCN1A	NA
atrial_fibrillation	heart	P37268	FDFT1	NA
atrial_fibrillation	heart	P48147	PREP	NA
atrial_fibrillation	heart	P49286	MTNR1B	NA
atrial_fibrillation	heart	P51681	CCR5	NA
atrial_fibrillation	heart	Q04759	PRKCQ	NA
atrial_fibrillation	heart	Q13002	GRIK2	NA
atrial_fibrillation	heart	Q16769	QPCT	NA
atrial_fibrillation	heart	Q6V1X1	DPP8	NA
atrial_fibrillation	heart	Q86TI2	DPP9	NA
atrial_fibrillation	heart	Q86X55	CARM1	NA
atrial_fibrillation	heart	Q92731	ESR2	arrhythmias, cardiac;atrial fibrillation;coronary artery disease;coronary disease
atrial_fibrillation	heart	Q96EB6	SIRT1	atrial fibrillation;heart diseases;heart failure;myocardial reperfusion injury
atrial_fibrillation	heart	Q9BUB5	MKNK1	NA
ventricular_dysfunction	heart	O14672	ADAM10	NA
ventricular_dysfunction	heart	P07858	CTSB	NA
ventricular_dysfunction	heart	P17612	PRKACA	NA
ventricular_dysfunction	heart	P19634	SLC9A1	cardiomyopathy, hypertrophic;heart failure;ventricular remodeling
ventricular_dysfunction	heart	P31645	SLC6A4	NA
ventricular_dysfunction	heart	P35346	SSTR5	NA
ventricular_dysfunction	heart	P42574	CASP3	heart valve diseases;myocardial infarction;myocardial reperfusion injury
ventricular_dysfunction	heart	P43004	SLC1A2	NA
ventricular_dysfunction	heart	P43116	PTGER2	NA
ventricular_dysfunction	heart	P49768	PSEN1	cardiomyopathies;cardiomyopathy, dilated;cardiomyopathy, dilated, 1u
ventricular_dysfunction	heart	P62937	PPIA	NA
ventricular_dysfunction	heart	Q03181	PPARD	cardiomegaly;cardiomyopathies
ventricular_dysfunction	heart	Q9Y2D0	CA5B	NA
renal_injury	kidney	O14672	ADAM10	NA
renal_injury	kidney	O43570	CA12	NA
renal_injury	kidney	O96017	CHEK2	NA
renal_injury	kidney	P00519	ABL1	NA
renal_injury	kidney	P03952	KLKB1	NA
renal_injury	kidney	P04150	NR3C1	NA
renal_injury	kidney	P06401	PGR	NA
renal_injury	kidney	P07711	CTSL	NA
renal_injury	kidney	P08254	MMP3	NA
renal_injury	kidney	P08588	ADRB1	NA
renal_injury	kidney	P10275	AR	NA
renal_injury	kidney	P11086	PNMT	NA
renal_injury	kidney	P14324	FDPS	NA
renal_injury	kidney	P15056	BRAF	kidney neoplasms
renal_injury	kidney	P18405	SRD5A1	NA
renal_injury	kidney	P19634	SLC9A1	NA
renal_injury	kidney	P20701	ITGAL	NA
renal_injury	kidney	P20839	IMPDH1	NA
renal_injury	kidney	P21918	DRD5	NA
renal_injury	kidney	P22303	ACHE	carcinoma, renal cell
renal_injury	kidney	P22748	CA4	NA
renal_injury	kidney	P23921	RRM1	NA
renal_injury	kidney	P25116	F2R	NA
renal_injury	kidney	P26010	ITGB7	NA
renal_injury	kidney	P27487	DPP4	NA
renal_injury	kidney	P28845	HSD11B1	NA
renal_injury	kidney	P29275	ADORA2B	NA
renal_injury	kidney	P29371	TACR3	NA
renal_injury	kidney	P31391	SSTR4	NA
renal_injury	kidney	P35346	SSTR5	NA
renal_injury	kidney	P35498	SCN1A	NA
renal_injury	kidney	P42892	ECE1	NA
renal_injury	kidney	P43004	SLC1A2	NA
renal_injury	kidney	P48147	PREP	NA
renal_injury	kidney	P49146	NPY2R	NA
renal_injury	kidney	P49682	CXCR3	NA
renal_injury	kidney	P50406	HTR6	NA
renal_injury	kidney	P98170	XIAP	NA
renal_injury	kidney	Q00975	CACNA1B	NA
